,eeg signal
0,0.0
1,0.513358426222327
2,-4.571882591339484
3,-12.666839967220376
4,-13.303603817770956
5,-4.389489257868815
6,-5.969909335897604
7,4.709880110225296
8,9.288903186602411
9,-6.494406325918544
10,-3.8388133145294883
11,11.592469969474092
12,7.109753351315767
13,4.445317798197067
14,2.7725601099789063
15,2.0378239187123945
16,-15.316072156076181
17,-8.389207650167538
18,8.483124031687122
19,-8.888757350144246
20,-8.822236266217562
21,-2.6483657670082192
22,0.47474511388581275
23,3.955869221111964
24,4.098463055470292
25,5.524573053976868
26,6.852011993356525
27,2.218987431680538
28,-10.001778706249446
29,11.735738546721077
30,0.9215414178254049
31,6.156316177881782
32,-7.618550270462519
33,-1.9316315716649277
34,-5.420061002759251
35,17.535552920466202
36,-8.314098372044088
37,3.7153682597443587
38,-17.95811308464145
39,2.692697140944092
40,-23.50856246814663
41,1.2144800126378195
42,0.863762416867663
43,-10.303026062876224
44,9.87467325102534
45,-5.3688373748510045
46,18.6720246520319
47,1.1979718960135881
48,2.3525343224939803
49,6.016117112428695
50,6.614843295288629
51,1.659421350891491
52,1.240365959006756
53,2.377557711949978
54,-5.777182946966666
55,-0.3134026201511524
56,-3.286592446372084
57,1.070054036715769
58,12.160213664737897
59,-9.06624643710548
60,7.785367100703171
61,-13.763067663263595
62,13.801327374415395
63,-7.806481226921462
64,4.111134567843046
65,-0.1560701454097544
66,-15.152476720197257
67,-9.420059005203314
68,1.4270513447976012
69,-0.8177171680197164
70,-3.510561440610067
71,7.436077032584912
72,-6.836938576062516
73,4.823154312420689
74,2.5060555622127483
75,3.603657524483807
76,-14.807193504057365
77,12.347520297169256
78,-3.5685343278103128
79,7.042805220478526
80,-5.302968759619853
81,5.608969582199402
82,-19.85604495403795
83,3.4852251691166662
84,-6.042817633363839
85,6.130703617253895
86,-8.72261743973516
87,-1.5156525023570386
88,5.259690453997997
89,-10.649298781212188
90,-5.278975917374363
91,0.4521968691482581
92,-7.027689984218323
93,14.16527378288656
94,-2.3802675180133717
95,-9.910053319439873
96,2.401867463380162
97,10.146981707596336
98,-4.74574809093482
99,-1.65902957883067
100,0.46529028100882686
101,-1.363412349383297
102,-10.439942533348866
103,3.9114893539012296
104,12.854547079751114
105,-0.6832175815462398
106,-3.442124722139627
107,1.4023718278831208
108,10.421622595323441
109,-4.5765944884184515
110,3.026294253214737
111,-0.9882848526448411
112,-1.6541844826833518
113,-4.500507633924
114,0.5876529813825027
115,11.203642288590762
116,-13.122365934614503
117,19.243741621758623
118,-13.167633856734518
119,13.24946757709181
120,3.441673179613886
121,4.583618209767282
122,-8.927304192917958
123,1.8675345882938574
124,10.370315092804939
125,5.523409225213553
126,-8.236353194019228
127,-1.298477885404954
128,-4.505464703637421
129,-0.8593817842650218
130,-1.0590187606640997
131,-7.720283790005997
132,5.847182252170242
133,-9.618422700029196
134,14.295173822501509
135,-2.067362955047968
136,6.556754537459159
137,10.890961754502287
138,-12.638176481304733
139,-10.671930776449813
140,-0.5430468277149985
141,-6.10265127319898
142,-8.691761620190915
143,-16.16163150332212
144,5.737292678912558
145,1.0983900409145635
146,-4.102878170934432
147,-4.212741665494365
148,13.614471280788411
149,-15.291132893596384
150,-5.245234551307265
151,2.6677221995322555
152,8.377453194684989
153,-13.939196305862914
154,-10.36396164823555
155,-1.320402714434489
156,5.20565035060514
157,-6.305534532571044
158,-9.322553566909884
159,20.60108562435542
160,1.366615958545971
161,19.55072964597602
162,1.986376272052838
163,1.9487460682215783
164,7.0777713466544645
165,-2.5759473316768586
166,7.388985426223472
167,11.171515750516424
168,2.8230468747682247
169,7.476489238129497
170,3.82813309315385
171,-5.97287327546958
172,-4.633304694035781
173,-8.583178857738051
174,7.2181654960885275
175,-3.8045480072099362
176,-9.04552012035352
177,1.6616340993565213
178,8.052928061518484
179,3.1003228808143173
180,1.8191358918352811
181,-4.17083016298702
182,-10.091450487282385
183,-3.9018744329218613
184,4.201951878846542
185,-9.473887098471309
186,-14.770866375789042
187,8.552559931078164
188,-9.582446743310145
189,21.134737183977375
190,-3.341541930046275
191,-1.8321768042167657
192,-11.834799464204856
193,0.10359251966827987
194,-0.9138009438174486
195,-3.6689152901243363
196,3.9533980149446233
197,-6.199253766482673
198,-0.29351561706918816
199,-0.7073760821942727
200,-10.613006405417206
201,-13.122316541838686
202,-9.342840966827538
203,-2.0362220501469386
204,-9.509121784658555
205,-0.3129222810849623
206,-0.9192498150823107
207,-17.901455408167774
208,-5.178620001431597
209,7.308403757661758
210,-2.955923504467833
211,-4.100573665088826
212,-3.6153664977076927
213,4.955250839249907
214,5.718872719815
215,8.440403013956443
216,8.351961154413448
217,-9.06786239763112
218,9.646686430678175
219,14.08372503936194
220,1.1917281595113494
221,-8.399174311145666
222,2.031475585870051
223,7.977273744923665
224,-9.854366807496248
225,3.191505716040612
226,-0.2691912847212057
227,-11.873959808027138
228,-8.437590116086854
229,-1.3222622140980138
230,6.266681482559357
231,-14.756167583552603
232,-5.752933289790224
233,-2.3694176990672786
234,1.0003293825615138
235,4.5083056183819
236,2.409839697584799
237,15.344080424195441
238,-9.153523468658857
239,-7.186592165351167
240,-6.340473342046635
241,9.634387165456783
242,2.532931112620835
243,-2.950813881194371
244,-2.9054491811182803
245,-2.570996439151376
246,26.012239361205904
247,-0.5742047304776194
248,3.781015490690174
249,5.09842499672706
250,-15.940427329214105
251,4.413974268202097
252,3.5877707887265347
253,1.8521787473751776
254,2.681921129462199
255,-7.690335241898088
256,-5.540710254864822
257,-9.748999104941909
258,-11.024859373517444
259,10.351908880576897
260,1.1054306523240482
261,18.297939793694127
262,7.661451530519807
263,-2.7123676942886377
264,4.549939404315683
265,1.7469708158582016
266,-4.032494798615125
267,-9.326445477978691
268,5.013020396445109
269,0.14529151964466158
270,5.2055623057761835
271,-1.5181824406092852
272,2.2674604227053927
273,-2.982409768080295
274,2.009393955267997
275,10.974629441453159
276,3.5504451762114613
277,-4.347244140270563
278,-6.208078124434408
279,5.290640259202656
280,-5.335864648907905
281,-5.037572913281703
282,-19.092017089316705
283,-6.2080433513096835
284,19.38885051436116
285,0.30855752141328585
286,1.37783100921663
287,-13.956617489621578
288,-17.69515695442147
289,-5.40464629702309
290,8.879924456212727
291,-7.14402208805506
292,-16.645484707676605
293,-15.49353206988494
294,5.027629074652001
295,-4.276609898157744
296,16.151230760252822
297,0.5652079182160987
298,1.672989643725218
299,-8.197535906612933
300,-3.1929919784609617
301,-18.775621484128827
302,8.607160348832469
303,-4.756161786490041
304,-2.218072799067995
305,-9.961118325920024
306,2.6744817501190807
307,14.27238419480031
308,3.3632034804672357
309,-9.237371200455202
310,-8.749800225493559
311,-5.124651968086782
312,15.7413466440871
313,-1.7893974901053258
314,-12.239583681969046
315,-10.239003761380332
316,-0.7277756558486379
317,-2.4076487314891457
318,-8.867538716298602
319,-20.841939847458985
320,-4.01730338232122
321,12.33561345106662
322,3.884728505739617
323,-4.045248993254658
324,5.868581240685309
325,-14.04031227491443
326,8.230217396191165
327,-7.034957951950032
328,-7.074329127655982
329,2.8020342764730053
330,-4.140989011621016
331,13.396665938759952
332,6.8524781085355295
333,0.9178322091009696
334,0.6884521105634498
335,8.846515120585922
336,13.464342064183027
337,1.9326873679050989
338,-1.1621879688721917
339,6.080408728875328
340,5.41865984827834
341,-3.2482726393263515
342,7.605166540200978
343,7.561002121523801
344,0.6604698837893519
345,-9.658944790543948
346,-0.49199030277738487
347,4.9703733319429935
348,-1.126802182758075
349,5.780098652068201
350,0.4165126527746592
351,-11.626240899503212
352,-1.3262683869678944
353,-1.307303778885287
354,9.705515601710442
355,-25.417978210283174
356,-7.993686040411611
357,-7.358593719925302
358,-12.522850196975478
359,8.997452092297655
360,11.251170195293973
361,7.585859687723281
362,7.940533080116498
363,6.8394036405409
364,12.83673150987088
365,4.673200455562284
366,10.213684988423733
367,-13.889049122961815
368,-21.988698754415545
369,9.803623217529033
370,3.699080363380914
371,-7.698483471674983
372,0.11962455600430477
373,3.2909241487573
374,-3.6245096674802406
375,-5.493645330816818
376,2.170219253572919
377,-12.34326702209942
378,-6.3727579890425545
379,-9.460315377902866
380,-2.205785304821341
381,14.646552305337273
382,-8.022427100325507
383,13.80245311489774
384,13.813096229006145
385,5.782660001137178
386,6.142003778832327
387,-8.726417318062488
388,10.056746451914714
389,2.815064635075605
390,12.953466860528367
391,8.501000314096572
392,-3.9200222238960905
393,1.2483034362989933
394,0.8606993324418766
395,-4.7755586900038836
396,5.504373271532868
397,-4.033531243265427
398,11.3580125694577
399,-10.520787315848846
400,0.02587456010928013
401,-19.9755665228983
402,-2.939524540429005
403,-0.3941673612499468
404,3.9010623069731105
405,-0.34118760394854375
406,-4.268111529620416
407,-0.9278783287295322
408,-4.520366378440863
409,5.72635308928257
410,6.633715483383451
411,0.6188342081098113
412,-9.8742709327026
413,-12.59987497239862
414,-2.5906070626826425
415,3.617001118320597
416,7.273254652428452
417,0.5064588311462863
418,-4.9308619235827615
419,7.965406697335753
420,14.172134859282393
421,4.486399098456931
422,14.61184561782978
423,-13.637389203219147
424,5.684378987142656
425,14.922768049581197
426,1.4732890889912884
427,7.866491627031079
428,-5.167708541350885
429,17.206351901863393
430,-4.471347232886368
431,5.731172181036293
432,10.48641193014521
433,-3.2481562725311917
434,-7.219542293434817
435,18.844731174217035
436,9.157796803078636
437,0.6747496112388776
438,-0.1177345549352311
439,17.656236480607006
440,7.427713594060227
441,-9.042401005191282
442,15.798601578361536
443,0.7795950062852285
444,-3.6700712439449648
445,-7.538903926570612
446,7.672252035695822
447,22.1515743908894
448,9.495535371540944
449,17.194287542718094
450,-2.0560136343671034
451,-19.253514245599725
452,2.3359304494053577
453,-12.511575006867922
454,-17.30492942503436
455,18.89086239717947
456,11.34790460916478
457,7.408711124801638
458,-5.444150286713823
459,-11.254933130228078
460,-6.034212034550897
461,-5.1760625690346895
462,23.135131246941985
463,-5.060944135115531
464,11.939053041004875
465,7.447965045024957
466,-5.187794639488277
467,-9.389689205004988
468,-24.641260185922263
469,2.7052876703888957
470,-12.278447070978931
471,-9.236251919435624
472,-6.174427880533746
473,-17.893023169740943
474,14.975688442956006
475,-3.0519293426972087
476,-12.361455680023342
477,-5.795328977587828
478,16.252048681844904
479,-14.362805301648763
480,4.554740017695982
481,-10.012145519161328
482,-4.788697021909313
483,5.005403476131974
484,1.776022435032468
485,-0.200380349958432
486,21.294825390063743
487,-4.2733402345477405
488,22.16893206872028
489,4.886374150393049
490,-12.560264856801933
491,4.826662524651353
492,8.347489329292365
493,-11.908833003167686
494,-1.2523662957988229
495,-7.772657016535278
496,4.999617206148934
497,-14.493035900124285
498,-6.351597380812105
499,2.5460620933528544
500,-10.301535712683373
501,6.671236439423227
502,1.4960805345291135
503,11.88598388255187
504,-9.503761225860927
505,-4.929089573004272
506,-4.13459448157742
507,-5.212910338215109
508,0.12401536642929578
509,-0.44134008859009866
510,6.876414954435221
511,9.277183589030711
512,-1.9847356274946701
513,-12.66538955766959
514,-0.8095822794732485
515,-6.665659569279443
516,-2.27527481715188
517,12.356140185653674
518,7.469925071627979
519,-5.476551516400195
520,-0.502877284567318
521,-11.291584298330463
522,1.2945450861877483
523,-5.12541464863899
524,5.284814745473749
525,-10.535576338794588
526,-12.963943433162669
527,8.758578619020653
528,6.345011973332175
529,11.710649787417239
530,-5.513492799949065
531,-11.500377572458333
532,-11.496454707033413
533,13.634882526948834
534,6.47087977103978
535,2.8477639226620473
536,8.699521098647974
537,-3.4018922175200466
538,3.487022478554792
539,0.45588914869746966
540,-7.49730055640795
541,2.7038319138582017
542,0.10646139025929902
543,-7.455853202500988
544,-8.88330269316987
545,-16.554646887395602
546,-5.805207789398292
547,-9.213090144826314
548,-9.23094099247435
549,-7.183888693960498
550,5.36387047438806
551,10.437931723834138
552,-1.1971318343201072
553,16.501723090780416
554,-15.006967357342138
555,-11.359094018635771
556,10.459512165823208
557,11.324144517324848
558,10.493626631256213
559,-11.498667145207868
560,-3.119343835825815
561,5.668876937619212
562,2.3493170173109323
563,0.3874070635779985
564,-2.949238127011915
565,-15.0397833011719
566,-2.8643318516089753
567,-4.715705849688041
568,10.771868754980169
569,23.320342970052266
570,-1.2491511966096294
571,-8.048313079208818
572,-3.67771829469686
573,10.434295090507291
574,1.7913417870831159
575,-7.241161712366877
576,-10.526544007469257
577,-6.923463773630984
578,8.143388179461489
579,-8.305463999189794
580,-1.8922921652174978
581,-5.364955532505327
582,11.630627435780086
583,1.8091467863070316
584,-19.99205844130996
585,-7.4628237071023715
586,-14.94160461426322
587,11.155894387249107
588,7.116087845286243
589,-6.328209866839684
590,-1.6196331956730576
591,0.6584324364469092
592,0.5574685027990651
593,12.829152228420181
594,3.076259107804555
595,-2.949548334841848
596,-1.7039640025700082
597,-3.0650106453244406
598,17.335758335707936
599,-14.356697010764462
600,-4.505900071333688
601,11.475194720730775
602,7.201412629606199
603,-1.3886541193723625
604,-0.05610682966006486
605,3.618576798673118
606,-13.026858964913087
607,4.351609876662499
608,-6.54264378106515
609,-0.1922695898828397
610,-20.031894878473448
611,-0.23852561252440418
612,-4.823168726272295
613,4.669741117870937
614,-4.4162846731167305
615,-7.8143721072057915
616,-9.031153589658995
617,10.21303202000337
618,6.9877085531504175
619,-1.5018892729798976
620,-16.739139380339857
621,13.55111723257732
622,-6.665772162058907
623,-6.361361076700072
624,5.623207877684439
625,-9.05847516099326
626,-1.696007665117776
627,0.7490618783373355
628,2.0285002566564057
629,-0.2637959936001828
630,-6.024423998662027
631,-6.39476441449348
632,-3.3627908568154767
633,-8.147916997317347
634,-12.123252234542404
635,3.1082058256957903
636,-2.6325537960765377
637,5.265077466362843
638,-1.969900353202694
639,-2.082138239799848
640,0.15734242136304788
641,1.4890500369107167
642,-4.594637686788212
643,3.7249302507129096
644,-20.907020123682475
645,4.280457320504601
646,-15.118832073987097
647,8.22289449279184
648,1.4677039570472448
649,0.28320358865047013
650,-6.5977202754816044
651,10.97768732791517
652,-6.446999195416733
653,4.9925486661132235
654,12.951791546729336
655,-6.369478012202459
656,-1.429572763176989
657,-1.3705945352841646
658,1.186013110135757
659,-3.1988827829734037
660,2.616980642512376
661,-0.5282289869720511
662,-6.14326276570347
663,1.9593799378719714
664,-22.861780845888045
665,-0.17321689849837507
666,-3.5992825402096065
667,-1.3069918544398476
668,13.480485923102393
669,-1.0778062612552302
670,-14.632171653339809
671,9.766239938946473
672,14.347251014653136
673,8.204499892529508
674,15.81317341085252
675,9.6186583909035
676,4.4570717017966075
677,8.56144718636623
678,4.509969981063344
679,-0.7312735111918736
680,-6.229771907404602
681,4.86581676080584
682,2.9176893396982475
683,10.98778243655983
684,-8.118849127749282
685,-14.422745971367549
686,-13.289665235081438
687,1.3963005714972843
688,5.9572174721029665
689,10.094338881614062
690,16.94484931060022
691,13.583824250487261
692,14.413106534611106
693,-2.046531344138843
694,-21.93260208969719
695,8.461517275941127
696,1.8545696190873218
697,13.98312081854366
698,6.132898446221753
699,0.9429306634959636
700,-4.5246277687693714
701,3.567849536651162
702,9.435367821573895
703,0.6464699098226507
704,6.665666306720588
705,-4.176073089730649
706,20.331295193443342
707,-7.890032737597959
708,-8.708112087773952
709,2.413397355656288
710,-6.987620555711002
711,-9.132146820447907
712,4.693538500600703
713,-19.571177305362866
714,5.739864662039931
715,-6.7202862851773535
716,7.93517345672881
717,-7.999404602264519
718,9.772760232610482
719,4.665618915736914
720,4.295554401454894
721,-0.338536469156651
722,-12.308053109129368
723,2.7208571669616624
724,6.2293691862671094
725,3.437179685209122
726,-6.372353537132582
727,-7.051114311876222
728,1.135169118390701
729,0.5301006270968451
730,7.2540852975101915
731,-4.538675486945212
732,9.446947111675824
733,1.827075585782347
734,-5.891158953968333
735,-0.9523002890164137
736,-7.234276591802923
737,2.465836080376569
738,-2.075847912648718
739,13.4628405122173
740,-7.941428164614486
741,19.14579488295857
742,3.166019200295843
743,-7.450464174109493
744,4.291119265813386
745,-3.2849199556440247
746,-3.9712222992323127
747,-1.537604807516444
748,0.4908427661164185
749,7.553830482375491
750,-0.7746921091246328
751,10.272638254661844
752,6.586622728215986
753,1.292438316206968
754,10.668337732284847
755,24.902913535762554
756,-15.387519164328545
757,-9.98095835614384
758,0.28363061699961367
759,-14.082152578128577
760,1.956451043549413
761,1.9158701388782657
762,-1.4189548858670062
763,0.0788452045812228
764,0.5260627290571473
765,4.79470976979699
766,-4.900715552376734
767,8.078037719442367
768,10.139589061075325
769,13.643272952224777
770,-4.0599874482361615
771,7.63915194910643
772,1.2695673889164878
773,4.623595057690536
774,-12.671374345871747
775,-3.972955896870599
776,13.095806408433852
777,-2.250672979307607
778,10.247184447045134
779,-10.369097326007306
780,-0.5647708161349572
781,-9.41209338430646
782,6.700999881328128
783,-4.909422313588195
784,-4.930539558472569
785,-8.525506416194332
786,3.044358311053588
787,3.6604941214263342
788,6.885899987000463
789,-25.682040419823117
790,2.442008131276677
791,-13.114960878564208
792,4.162732354430564
793,2.8721901877583944
794,25.475379942404278
795,-4.880833656171196
796,-19.343324316088683
797,6.083137666636375
798,-10.578305377605188
799,-6.234639731024462
800,4.729352952477074
801,-0.31553158860965036
802,-4.857840941586561
803,5.815407220444236
804,-4.622047730002745
805,-4.5835312575634735
806,20.516751568503768
807,1.070187515068361
808,-8.593006921281082
809,0.7078714689894681
810,-1.881521823425578
811,0.6641698528686598
812,11.063668788564517
813,1.4665257584400906
814,-3.840482745993345
815,10.564108051909413
816,-1.3450149974859613
817,1.7401504318999366
818,3.713299756157996
819,1.5415059221924028
820,-2.4294774027647628
821,-4.37477631461209
822,12.43755361865669
823,7.647747662937169
824,-4.606117366286302
825,-5.882496969973179
826,4.123912432141107
827,11.499588395411998
828,16.181056452008683
829,-14.975336827458754
830,-0.3009387532320738
831,-2.7074720087875948
832,18.515429365485918
833,10.574265527291704
834,-7.61828476442738
835,-3.5361842238687116
836,8.00193094060942
837,10.15502780618192
838,3.1509352180984584
839,1.7868154625479067
840,6.488171099742949
841,-4.579112354114436
842,-3.090779113281346
843,-6.476768092475401
844,7.8091798598126925
845,-2.9282201148001046
846,-17.30304679809273
847,-5.391559905701746
848,5.18789481043537
849,-8.515675124911263
850,1.822625975241977
851,2.225165682413011
852,-0.08236379285746143
853,0.5412428566181648
854,4.848527275533817
855,2.920634863961018
856,-10.064159854121222
857,-2.268533204204089
858,-7.767338283297761
859,-12.470823975127631
860,12.193659548193517
861,7.318626577482021
862,10.882304461849776
863,-1.7221490001198454
864,-0.024751798897100663
865,7.855951818702593
866,2.8067574893125657
867,24.20824075847294
868,-2.056884419100119
869,-2.4843263103807187
870,12.14763851776829
871,14.806535704449905
872,-12.236538173752662
873,-3.1785653531839935
874,-9.962255620437286
875,8.706797625077039
876,5.9020152828906385
