,eeg signal
877,-10.528671700319759
878,9.285709382546464
879,7.075589654292955
880,-8.432466338242538
881,-3.3632067339155425
882,9.933636648928458
883,9.389560825238565
884,-3.3579976945280983
885,-0.1840367938539993
886,16.5907498983169
887,-4.466849359067964
888,12.11409293565162
889,8.336454624692047
890,8.844527256202786
891,-9.37611932830201
892,-3.5450774946701253
893,-18.077840096451766
894,-0.42616664177904245
895,-0.132361393507467
896,12.575211939864499
897,13.576955600259112
898,5.166826985832038
899,-2.984612891372257
900,7.667888401135159
901,21.005715393551327
902,0.7645392210139492
903,-1.2912498713588825
904,-7.256699485334666
905,-2.0881884304554434
906,2.956314282721197
907,-0.5896392380865341
908,15.106465205505332
909,4.26192752532026
910,-0.6296501296096455
911,19.693424938001336
912,-0.0569991531362537
913,7.220425895917143
914,-0.16612534685593894
915,-7.405476022825513
916,-2.2049253408019798
917,10.617083562263469
918,12.271680057778694
919,-2.960452103115041
920,4.164647485865963
921,5.843369531687952
922,2.8867271505865197
923,-10.87665288495413
924,2.899404809285835
925,-0.7325430877425032
926,14.937472758320556
927,-2.635482772499026
928,-7.979980863766489
929,-4.407987192941564
930,-8.728808596790348
931,4.5920671984484285
932,4.407687378293545
933,8.79878619645203
934,-8.384504065133614
935,-8.30620069617523
936,13.350918891906801
937,-18.361431737485084
938,27.271660570230477
939,-3.946083833748856
940,-1.2670121200004765
941,13.81292774697663
942,8.781424859336077
943,-3.345305739867113
944,4.877099118128805
945,12.71527761466882
946,-18.60586447797264
947,5.331841108051179
948,-7.2833134130843495
949,-0.29824459100353273
950,-3.9445956074302857
951,10.306323706430298
952,-6.69637624535029
953,-12.341496702339068
954,8.156137491831158
955,-1.8284536483826601
956,6.150834566076386
957,-9.386154071944834
958,-9.645135944119511
959,4.812809454046602
960,-18.023048895532042
961,-6.504881450128673
962,-10.858028911819414
963,5.770474770641735
964,2.2711697346599173
965,20.434560905271677
966,6.672774285276716
967,8.88882836703952
968,-5.162844823085959
969,1.6839605393625576
970,-3.180944384361966
971,3.9332214637454523
972,-1.615527312178334
973,-4.203420052738793
974,-0.16598297643196336
975,-10.045797523665932
976,4.77871247722992
977,3.6197743520023042
978,15.628120546703206
979,20.355562927147794
980,3.9871873440611063
981,-31.0936758014671
982,12.410154142195934
983,-2.387172426493302
984,4.533505074233578
985,-14.281596932324609
986,-0.8163380879902755
987,10.519316549570608
988,-1.2324276840399473
989,-8.856111710119379
990,-3.0543797387885316
991,-0.7573301049400121
992,-6.094428046379169
993,-5.1165211078038055
994,0.47008832628809216
995,7.095896063621476
996,-12.858998596976338
997,-7.290780504426436
998,-9.931231393863502
999,-1.875979652882927
1000,0.5148080393945276
1001,3.160620247917455
1002,6.170474462111934
1003,1.1033366061192835
1004,-3.432823150553841
1005,5.154031985357619
1006,-2.475776535440949
1007,15.481851082604475
1008,-23.5219532169156
1009,6.314830918463234
1010,-6.032304223286051
1011,3.627576824175769
1012,3.1181811499734793
1013,12.781200322945649
1014,20.807631532359846
1015,10.398218995671805
1016,-1.1390844116612318
1017,6.136837746228563
1018,1.2292431061854743
1019,7.941094063387516
1020,-7.975892869711738
1021,0.8511078814373838
1022,5.699011366674567
1023,-7.822246840991545
1024,-5.827023145946275
1025,10.807245301146558
1026,1.6308924409050585
1027,7.3477882244907295
1028,0.7147320949110763
1029,11.35159484993857
1030,-14.1926156936959
1031,-3.8316656771107667
1032,9.9356028104447
1033,-8.175301554479441
1034,4.906375250444477
1035,-3.9964760265136894
1036,-2.7086096824152337
1037,-4.412338716423423
1038,6.627212225988552
1039,-1.7722800087924746
1040,-6.149517266769332
1041,-5.980330413181848
1042,13.789067806525274
1043,12.52417808268947
1044,20.68631264602302
1045,5.656436244898204
1046,10.0934590293204
1047,21.484613854465405
1048,11.497573663374283
1049,-0.055135121504223505
1050,3.5616741734162787
1051,11.296646244737405
1052,-1.2392058004901276
1053,12.20068973623981
1054,-10.365495236825316
1055,-1.3084252596048958
1056,-2.0433818682142326
1057,26.092627950530087
1058,1.946366032513042
1059,5.113582860818587
1060,-3.515614967997116
1061,-22.904558604854326
1062,6.353494506094522
1063,-3.930918327270254
1064,-8.488433123805176
1065,1.6326602942906163
1066,12.614056862796708
1067,5.732240940761626
1068,1.5428688497422864
1069,1.086035196133514
1070,-20.42723431293622
1071,-0.944170356673566
1072,-16.56858920415018
1073,6.600328729769369
1074,-2.8889903247851914
1075,3.0178664399455286
1076,-0.45383805845293923
1077,-0.40511292200376126
1078,2.5319382567253705
1079,13.32315439386363
1080,8.11573726769266
1081,14.563740357775249
1082,-12.50798035356205
1083,11.401090377296041
1084,-3.91228467933451
1085,7.378101436688323
1086,2.2359413119546945
1087,8.171111371814415
1088,7.116610735232279
1089,0.8349579341681932
1090,-13.296384328882453
1091,5.46876333811083
1092,0.19868305981577983
1093,-3.139330890806372
1094,-12.461643927392132
1095,4.55778170114868
1096,4.8101687738199965
1097,10.394569571872317
1098,-11.713571782921244
1099,-4.342510653069395
1100,3.7491485125273405
1101,-10.486461156805007
1102,2.1033438881627653
1103,-4.813267427804271
1104,-21.446238799392503
1105,-9.627656898073717
1106,-0.884980608724856
1107,-5.06252704025838
1108,-9.988346779710184
1109,-2.805293496949078
1110,-6.446664893770336
1111,-7.066122589744338
1112,2.4434175112040037
1113,-1.5608154259081264
1114,9.141210222094482
1115,-11.33023253234424
1116,-3.038842123187493
1117,-2.211731426260838
1118,2.2492622819251924
1119,-9.117032184696399
1120,-1.2239955587111286
1121,5.508013307550478
1122,-3.7700096138152883
1123,-12.616898947709593
1124,8.135806168084198
1125,-1.6386254431444156
1126,0.9753600460169181
1127,-4.98040059778378
1128,-1.5426539675802111
1129,0.31140172082790496
1130,1.857929672455621
1131,5.49931340279327
1132,0.7197445836641941
1133,8.634420600364082
1134,-3.3924519473062658
1135,4.726539299734346
1136,-2.6106051480599635
1137,11.666044315216034
1138,-28.114313526299014
1139,-1.3657797015496964
1140,-10.674245850715506
1141,-5.591905192147065
1142,-6.233069001660192
1143,-17.17394239785954
1144,-5.348118796732681
1145,-6.125679245853615
1146,-2.5378544791827884
1147,-3.5105892866165673
1148,-20.296622643201847
1149,0.10651239291395603
1150,0.13724137783966794
1151,-2.8103022671381863
1152,7.148715268979054
1153,-14.487590996966077
1154,-10.659657184422073
1155,1.6976014547051714
1156,-2.9880448343323174
1157,10.342666485693348
1158,10.164650529482211
1159,-7.926764561381961
1160,-3.409861185858203
1161,-0.34723431612758526
1162,-2.79959746489235
1163,-8.965856783374083
1164,-0.8624281841748109
1165,-13.606847048855883
1166,-4.455074563404914
1167,2.7442335189916465
1168,-11.56656498556761
1169,4.989098865972842
1170,3.980167749294965
1171,-1.3142494346594118
1172,-12.367804710883181
1173,-12.744958375291567
1174,20.40001024311968
1175,2.6522470069274364
1176,9.291165960987044
1177,-6.084392349268736
1178,-2.802553129625033
1179,1.3972931236251367
1180,-8.942352435503656
1181,-5.248941622933972
1182,-1.9118877776189702
1183,10.13716826856173
1184,12.977660665910138
1185,-11.069275433732656
1186,6.985386319613328
1187,-1.6106690409407567
1188,-13.996766497511484
1189,1.848039989040184
1190,-6.945208546401933
1191,8.363640602001102
1192,-3.0313395847125113
1193,2.246382470039313
1194,-10.604341612347564
1195,-6.861565033033466
1196,-10.242061420796835
1197,7.7080034498739
1198,5.4920482502903605
1199,2.5420986857388623
1200,-6.042303950459174
1201,-16.642379956571197
1202,-13.009129646586615
1203,5.39376470558737
1204,11.168115807099552
1205,-4.681466131471604
1206,3.9337249015591054
1207,5.1802978497431855
1208,-2.675921748075252
1209,7.4681813102142245
1210,-4.596423842062814
1211,6.79808177213199
1212,-0.9269658464995576
1213,-4.245706679594637
1214,-20.596217757521345
1215,-2.2414399776668414
1216,1.3489982456035348
1217,10.280689783402831
1218,-2.651425091957216
1219,-6.153527780117793
1220,2.1385505169440457
1221,-28.215501116717164
1222,9.513517866362525
1223,2.7902442207691687
1224,5.1908481290877715
1225,3.1358848851719845
1226,-10.38511642942731
1227,0.8870157354092916
1228,-11.521110563314213
1229,-1.3819915060790748
1230,-1.4564858927868551
1231,-5.26945864558156
1232,11.45573092524495
1233,-8.37235773355692
1234,22.07951322929993
1235,8.409914009370276
1236,-5.6695841330127745
1237,12.21706649613973
1238,-2.3177642086905967
1239,-4.942899132502786
1240,4.3774910822665305
1241,9.7116455887347
1242,8.636605647898609
1243,9.428526161458757
1244,17.87166357267803
1245,3.867294485371463
1246,3.1896879804331113
1247,2.5217407239011367
1248,8.596470291184598
1249,0.3427927129202597
1250,-3.0521351695345844
1251,9.749393022957484
1252,-6.304185611068025
1253,-13.214220307324933
1254,2.884199311921565
1255,3.4232396734192565
1256,-2.374012615979762
1257,-6.635700151872726
1258,20.039582250378537
1259,-10.42716555612046
1260,0.19125059279523593
1261,7.0710513569361995
1262,6.91672936286295
1263,5.221537444444761
1264,11.373133207978896
1265,4.334934938560606
1266,14.127699294462998
1267,7.60914568820015
1268,-14.67054377712741
1269,2.6752692016694257
1270,10.588909851444855
1271,-14.386298583927243
1272,-4.33632593483846
1273,-5.684985749539595
1274,4.3288288245002615
1275,-9.5483094889943
1276,-3.782082312579997
1277,-11.189445023766924
1278,-14.892146527760561
1279,-4.16558857365844
1280,7.89399803347108
1281,6.599775793537965
1282,1.2961755759943951
1283,-9.425754585606349
1284,-1.981843833143408
1285,1.1801551976169335
1286,3.319560111981532
1287,8.747990775434538
1288,3.67906308410783
1289,10.028976003395261
1290,8.331886138806526
1291,5.677658038600649
1292,-0.0005439113311649368
1293,-15.220668980141703
1294,3.3827705311309173
1295,-10.125409323570903
1296,-2.4684486170669473
1297,-7.045309426263848
1298,0.34196427008299235
1299,-2.695626959670008
1300,4.165461076259225
1301,-0.5039276780873889
1302,-9.167925769631099
1303,2.851157640967828
1304,5.366411978168248
1305,9.16012290281359
1306,-8.588549328092068
1307,16.544679635990015
1308,8.061472308429112
1309,9.222620944612729
1310,8.978279275433753
1311,14.725947928788274
1312,-3.162053106092083
1313,0.8261089480557118
1314,-3.586564227653559
1315,-10.266439801246086
1316,-9.839809807432957
1317,0.8140811977115541
1318,-5.336026366227534
1319,1.47906952660307
1320,-0.12258015469891914
1321,-3.0715000850857694
1322,2.2872605117554947
1323,2.3539088992032537
1324,3.372950929514153
1325,3.269959807704329
1326,2.264441427641766
1327,-13.18102282139078
1328,-19.80178704656217
1329,11.36209634820645
1330,9.60412227183207
1331,-17.303710424161807
1332,-4.109065673323996
1333,7.554141160560011
1334,-4.21080668026236
1335,19.158635532291925
1336,-17.013007909095467
1337,-15.325082085624707
1338,13.136902318796604
1339,10.64384700692997
1340,-7.371344647446889
1341,4.787673315836747
1342,11.50578427638851
1343,14.74071659898853
1344,6.930736726889487
1345,-1.876975731896747
1346,-3.5646011528661212
1347,2.990254283537745
1348,5.250765589908994
1349,8.319832720345865
1350,-8.901503913817606
1351,0.9321368480875534
1352,-1.4467562167033483
1353,-15.635564585702713
1354,7.976554529128805
1355,4.446399006372479
1356,-14.792254015916038
1357,-5.519954674404654
1358,-0.6424045535652878
1359,-9.497021385406429
1360,12.554653424177811
1361,15.34920373415414
1362,-5.274571945708658
1363,6.311395780589434
1364,-5.019683132348895
1365,-12.84138373960035
1366,10.621728333725892
1367,-15.448688285329865
1368,-10.453460545561233
1369,-1.7959336318586367
1370,8.715770870091534
1371,9.371236470914848
1372,-5.903712381182728
1373,9.405744097872645
1374,-23.594953237635888
1375,14.248650139689172
1376,-7.463222827034294
1377,12.553060306895373
1378,-0.07861183815266537
1379,-1.8833163930360222
1380,3.1458325143095225
1381,7.850075841769263
1382,11.511990174459584
1383,4.402205706349115
1384,4.06558774180588
1385,1.8505729627409646
1386,3.5441341296850157
1387,-9.343645984759384
1388,6.98876257525968
1389,8.573669029648862
1390,8.848332463507635
1391,9.722143671193624
1392,13.272440221167281
1393,-6.214960119500677
1394,16.301584364895227
1395,2.7871500471500714
1396,-2.6827155036361403
1397,-7.190284651982519
1398,-5.3421648972769376
1399,-7.367345820615544
1400,6.101560472765785
1401,-16.250069486405625
1402,0.5828451901868252
1403,-13.1928183627528
1404,14.368625749465771
1405,1.1996228375488531
1406,14.989956183553936
1407,-6.729389967977579
1408,-8.66028123114706
1409,-11.547413542251705
1410,21.781325666863566
1411,3.7697425251641588
1412,2.0698916728766097
1413,0.535066673395832
1414,-6.201290414244806
1415,9.414332383483686
1416,5.612405084436677
1417,0.6233466021899814
1418,8.460603527969043
1419,2.6738075537668404
1420,12.902127429440933
1421,2.2641980599954534
1422,2.033722719175838
1423,-5.392762938287912
1424,-5.183617331144779
1425,8.2044110068533
1426,7.204335477927032
1427,4.437471501398175
1428,-9.075630391766449
1429,-0.45262942685502905
1430,7.489482851823125
1431,-1.751863802883336
1432,-8.364542782610881
1433,-2.842897411691082
1434,-15.417366080582351
1435,1.307443774715018
1436,-7.106889104251028
1437,14.74015820268497
1438,-13.921553310486907
1439,16.591371213451875
1440,3.9550550441767904
1441,-9.441544490302096
1442,-8.310854698658813
1443,5.275533790039246
1444,11.706616818096101
1445,-8.470175002185064
1446,7.087782255650502
1447,1.5371407090331726
1448,21.15044924849103
1449,0.7073373433132533
1450,-2.9388291580359285
1451,-0.03891558774325343
1452,-18.09102387862649
1453,11.096219790926868
1454,4.242038183468846
1455,-2.9796644793144202
1456,1.1409940122875872
1457,-15.825326787823583
1458,-5.383358511488343
1459,-7.380909674562523
1460,14.871381197244578
1461,-3.504888496389758
1462,-3.421054303516751
1463,14.979224206776545
1464,9.490769037618257
1465,-14.518524498785183
1466,-1.6700257187008527
1467,11.299250376060948
1468,6.076736354273356
1469,2.6951080502416005
1470,0.661051950757324
1471,8.454805670603696
1472,-4.6503939515094705
1473,-0.1774698348765278
1474,3.539427903128845
1475,1.2662712486154846
1476,4.177976430430919
1477,4.06025604114939
1478,-9.623254903421948
1479,2.811621860381833
1480,4.654267782559946
1481,17.096450184644503
1482,-1.3255945335810435
1483,-4.379619005043895
1484,2.3607890509039366
1485,-4.545367925126851
1486,13.400888959113484
1487,11.267082249287071
1488,12.933002859535433
1489,0.5187435978930961
1490,4.108145869103462
1491,-8.629183809235617
1492,-7.777654585637397
1493,-11.134154913023089
1494,2.7637435140682873
1495,9.228315883868389
1496,-0.7227254361002435
1497,0.5276417921358763
1498,-3.256237042491632
1499,-2.2083218330851633
1500,2.5835622034649486
1501,-24.344323790495057
1502,12.561395711501733
1503,10.677072193946975
1504,-7.163322022934649
1505,14.19084607052307
1506,-4.996655002256205
1507,-9.31799052598765
1508,13.384152910186806
1509,-6.3246125250861045
1510,1.8841880985890875
1511,3.1230106510304587
1512,-1.1124604888861382
1513,17.5509449541963
1514,-4.786931863745481
1515,-12.856623270694588
1516,13.982327166343987
1517,-5.261213562606522
1518,-1.334031258587619
1519,5.592483760144506
1520,15.035180561023212
1521,4.344359922031526
1522,7.230260517817834
1523,5.947663045658358
1524,-4.579754697759248
1525,-2.7259778460425785
1526,-16.544346846604025
1527,9.989299557154776
1528,6.671634742127706
1529,-17.683479046698498
1530,2.3365985812066556
1531,-2.613054733739689
1532,-1.3181475121519517
1533,-9.252517532756816
1534,-7.555563627919902
1535,3.5972926596153108
1536,-0.5433873087701632
1537,5.4609331845651825
1538,17.164960886292246
1539,3.0537539675511516
1540,1.0028301236545991
1541,4.639418730887617
1542,1.115294317614934
1543,-11.567278289316278
1544,3.117027529441378
1545,-4.269171543364832
1546,-14.702648889609215
1547,-3.65853359626116
1548,6.221400860893947
1549,11.934701999833653
1550,7.430243646483341
1551,3.824237982785297
1552,11.633615698108585
1553,7.854693946823022
1554,-7.539025581146521
1555,7.496180799500368
1556,8.034680503438263
1557,3.593457686126669
1558,10.373159086798662
1559,1.5671111452514057
1560,3.181732689494197
1561,-4.041100672136086
1562,-9.518843585169328
1563,-8.298957751532543
1564,-13.52181698359665
1565,1.6149967155738676
1566,-11.502774996921787
1567,-0.8229543348617545
1568,4.878557063059818
1569,11.906640816889901
1570,11.803880544174934
1571,-4.9778740770656285
1572,29.617441150975168
1573,2.8666074955843293
1574,4.815332035093538
1575,2.6193307626324205
1576,10.923882488512454
1577,-8.751457447995357
1578,-0.5001334513823111
1579,9.886732176563228
1580,-0.5681793783651488
1581,-0.262814134013975
1582,2.1663972374512683
1583,8.446296767757596
1584,-0.6766261389418187
1585,1.4008197931995436
1586,-8.778171768919698
1587,-1.7889259992448157
1588,5.438254352495001
1589,1.123968506999979
1590,-7.197585201260349
1591,16.020522789447458
1592,1.8104544286023743
1593,2.6237623420279292
1594,13.73571125300204
1595,-7.009920269205014
1596,5.314023585225354
1597,-2.005019696640924
1598,7.157635965370908
1599,9.32707299521452
1600,3.2449861283896464
1601,19.796813430052712
1602,-10.456637551325787
1603,-1.8924903749579733
1604,0.8686818002527731
1605,-6.810049200834118
1606,-11.375966723930379
1607,5.3617431250847485
1608,-14.244817047178906
1609,-0.8783243640628515
1610,22.61101118686288
1611,-13.794683399255462
1612,-3.6000823921217773
1613,-3.967573627504006
1614,-25.828327713715453
1615,-0.7900848860867193
1616,-8.35577962833157
1617,-4.291622917748198
1618,3.8623598333578357
1619,-11.352298946632352
1620,-11.120547689821027
1621,7.4971311488001
1622,-7.5715400282597605
1623,15.924737422169168
1624,0.07295720376414305
1625,8.416408319003732
1626,12.320471391370694
1627,0.7806875028754643
1628,14.464972775803467
1629,-4.799003661729153
1630,12.180778285560141
1631,5.4694445278612935
1632,-3.419200432732615
1633,0.3078559036701005
1634,1.2604616730615497
1635,-6.889789349057404
1636,3.6713641778655637
1637,-11.666351955188789
1638,12.012047613536271
1639,18.105341954196582
1640,3.277199775744079
1641,9.183998662690936
1642,1.2479398379466895
1643,-5.278118555247647
1644,0.9501157235955078
1645,4.46673524697548
1646,-5.536614710891268
1647,-9.021360651266766
1648,8.377323971625557
1649,-15.80665643763351
1650,-14.787667986422928
1651,1.6783211598422725
1652,-5.12683013944441
1653,11.840331988459736
1654,-0.6492509182262758
1655,12.689882294451387
1656,-2.7126836705095627
1657,-4.367348536940016
1658,-9.635555626022832
1659,-16.29295641268388
1660,-7.482675052433965
1661,-12.078014961922992
1662,-4.89294032312281
1663,6.177027877577896
1664,-2.486755289050894
1665,9.248697724449372
1666,-5.47267763418416
1667,-17.047105352648387
1668,-4.1110181177219705
1669,-15.8163749791739
1670,-10.004872492225333
1671,8.21152456242962
1672,4.731026863281327
1673,-8.785967589981428
1674,-10.120164762273417
1675,2.273657953256745
1676,4.267431383050069
1677,-0.38185478899126946
1678,13.619278012423326
1679,-8.01782927225085
1680,18.06672643012653
1681,-11.207357243091534
1682,-5.307825123678429
1683,-6.7108376120158475
1684,-13.079707847567205
1685,17.634432538441004
1686,8.579661172695822
1687,1.031994971305949
1688,1.941784293626227
1689,19.387948622792237
1690,-5.409486722530811
1691,6.159737424152597
1692,-5.7622004918974605
1693,-4.75889384450806
1694,-12.76032113893671
1695,18.859718854857316
1696,-0.6966620127144916
1697,-2.214458225541728
1698,3.885875615316941
1699,22.317839756997312
1700,-6.7576761818653095
1701,-4.15733802840546
1702,0.12470338080279131
1703,12.35061852105175
1704,-1.147208191783574
1705,-4.24492738705106
1706,-7.4876618743241306
1707,17.092553919818858
1708,4.034077348277277
1709,-5.342961034611837
1710,0.8811543951740028
1711,-0.5827014142491378
1712,13.039518963591991
1713,-2.763476034003852
1714,-11.875060622027684
1715,2.81470548916936
1716,-0.9581136324963095
1717,2.364318217886667
1718,-3.6566260726205173
1719,6.152006520837804
1720,4.1583453589197985
