,eeg signal
1721,-0.02905036567389363
1722,-9.053614147782104
1723,8.229146515934596
1724,-1.3960463695359981
1725,5.240352015577233
1726,-12.840264595171432
1727,-20.384615583601235
1728,5.435072008190789
1729,-9.590547561200347
1730,-7.173782632927452
1731,-4.471561788042271
1732,-6.5600629438060825
1733,3.458553460147548
1734,9.203638508644742
1735,-3.1395275885246647
1736,5.301400391580593
1737,0.2758607046745212
1738,0.19250292887901654
1739,-2.4549006711909693
1740,-2.7492756730383565
1741,-7.580473279002627
1742,-4.717559723723025
1743,12.990641431842798
1744,-9.268587394712023
1745,-1.8964923451404285
1746,-7.398884623178687
1747,5.117929959988642
1748,3.3839418002349744
1749,4.1395476883541775
1750,5.660770405888288
1751,-6.791636246459197
1752,6.502541039526902
1753,-0.7623287457035457
1754,-7.18180794744983
1755,-4.5388821540761395
1756,4.604258261868894
1757,-9.6380569840357
1758,-6.377991991827242
1759,-0.27416649952251415
1760,-18.066456569715616
1761,1.234293927684221
1762,6.291027672104084
1763,2.4356604487348994
1764,-0.8595836382791737
1765,-11.505853945748823
1766,0.11026322176776837
1767,-8.326275338244907
1768,-9.229389720960672
1769,-1.5765257108753192
1770,8.326397911693569
1771,0.33675572917470964
1772,-1.7174445318672111
1773,-7.642218707440645
1774,-19.944449736514358
1775,2.7650533986842882
1776,-16.634914969763702
1777,-3.9385384502148817
1778,6.523747709737473
1779,20.96137568537329
1780,15.804665564483457
1781,-4.9024165788449805
1782,-25.792686889621162
1783,-5.572878780428092
1784,5.7158640496284345
1785,-0.6877482317567192
1786,16.749961866431185
1787,3.3965429086888075
1788,15.471575685557289
1789,-7.116756587324086
1790,-3.2817191895422897
1791,-4.994902660932008
1792,7.695928178148741
1793,7.427231014218687
1794,-0.6784134792337078
1795,-2.684780839982518
1796,8.89431751867234
1797,4.8529379766721705
1798,7.725844903053725
1799,-18.42850300983916
1800,-2.1223762947751457
1801,-1.5178395665168822
1802,5.1421612503731815
1803,6.923083195903105
1804,-0.40186141056826274
1805,5.157462405864928
1806,-4.707609416095432
1807,-6.734353047147242
1808,1.932156606900238
1809,16.114089898802682
1810,-7.178981099541494
1811,-10.069800384625355
1812,2.739659358463389
1813,-11.272464459531248
1814,1.7721719234752034
1815,6.749015879222703
1816,-0.745687062166041
1817,-3.0587141476788537
1818,-1.2204166700589687
1819,-2.204786348683043
1820,2.6253925584123827
1821,10.755492012071576
1822,10.13348807052405
1823,9.211494064401908
1824,-11.214657278484353
1825,1.4959841439485855
1826,-14.467338093763878
1827,4.918048732156657
1828,2.8735897691102266
1829,-3.8813146646285754
1830,7.669729626982678
1831,3.7806271578992363
1832,8.014989884302487
1833,2.806891798981392
1834,10.518300392871641
1835,-4.1793706342702
1836,-1.9410074376128241
1837,4.855904719847411
1838,-2.1260001646470394
1839,-6.845980268838391
1840,5.216279294045922
1841,-5.0676331457076955
1842,1.3393368191245418
1843,0.16653231448623518
1844,-2.6071901331843583
1845,8.896578068611248
1846,8.583557599281152
1847,-4.721462552304861
1848,1.7369639198826052
1849,-3.697957067512008
1850,-14.594945029380757
1851,7.521131511121979
1852,-12.671497183842634
1853,-1.4333796962909808
1854,-12.952813731034322
1855,5.420148248422785
1856,-5.990043284729207
1857,2.5090153788692335
1858,-2.3881392424865604
1859,10.762776394194965
1860,6.989466359010962
1861,-2.7343920796989245
1862,2.43545457416121
1863,-11.561165679661112
1864,4.183399582979593
1865,-5.331048172999237
1866,-16.29800178848371
1867,-0.8458859259147569
1868,-0.2894204974714696
1869,-3.268795220234485
1870,-8.203097757630172
1871,0.07226867653330071
1872,-8.145021763040779
1873,12.28959774122723
1874,4.260384503202524
1875,3.2181885243819583
1876,-8.23899364513785
1877,-2.789846911578026
1878,4.683909951151042
1879,13.422128542155825
1880,20.640723003408453
1881,-3.433299928104063
1882,-9.074254994383331
1883,-2.827242332485321
1884,3.0759489218330978
1885,-18.361170584819376
1886,-2.9525537003966678
1887,-1.3467351815449726
1888,-1.0984129555994269
1889,-3.6259868031369966
1890,-0.05317615562286582
1891,-6.260294177473066
1892,-10.13829427190248
1893,-1.233708372979611
1894,19.43089461401624
1895,2.1024475302205703
1896,2.871700991970795
1897,2.5838802977289763
1898,5.906740065175967
1899,8.08087758851352
1900,8.33633211449612
1901,-9.983566354401876
1902,2.374469116108751
1903,-9.794328382033298
1904,-1.9899585357288516
1905,13.545467408306468
1906,-13.182234967375946
1907,4.206405747130648
1908,1.3291707327664453
1909,4.4597498743051736
1910,10.97617499652637
1911,-9.518961290892808
1912,9.416529577135217
1913,-19.723062559460587
1914,3.990509773808358
1915,3.420824920160979
1916,-2.0676149062797835
1917,-18.6462511745954
1918,11.969472645251702
1919,-1.2592410227991513
1920,-3.0981707314860114
1921,6.512345502382338
1922,1.662834754932037
1923,1.0426042356002774
1924,1.4394050295534964
1925,5.913103650064728
1926,2.0508237662104074
1927,0.08625205454347862
1928,-0.11139740244661311
1929,-5.803887755425373
1930,1.6702488825125288
1931,-9.831650083691708
1932,6.843078058321137
1933,8.964408060528738
1934,5.719445593994072
1935,2.3342555205709568
1936,-3.735561974226503
1937,13.99502071762756
1938,-0.14820929878938216
1939,12.535084282732127
1940,-0.48108875871367474
1941,6.997975627573761
1942,3.0689124312300358
1943,-2.4008531485975726
1944,-16.210574734927526
1945,12.933270957382838
1946,5.0466595924930315
1947,0.4528932535771175
1948,-15.417978068803045
1949,0.8177579759183491
1950,4.313837798779226
1951,-5.5708078686247795
1952,-10.146951512578791
1953,-4.395410423555978
1954,-0.8748217540873493
1955,1.1307161679552469
1956,-16.020901768309674
1957,-8.555290402984307
1958,-14.231275313075757
1959,5.738053278965057
1960,-1.8563384019861136
1961,9.703089492248267
1962,3.682105952604196
1963,11.35134141824757
1964,0.22237875251716233
1965,-0.0888782323120702
1966,7.723984983558941
1967,-9.010761887038445
1968,-8.651962428426256
1969,1.460798214370426
1970,12.320668061007257
1971,0.35632899802254325
1972,12.507535359263208
1973,4.071758385355467
1974,7.010136820956926
1975,-2.4948673275757756
1976,3.336436460476028
1977,-3.6425671787579823
1978,10.691366624916313
1979,-0.5297944355730984
1980,-6.988603584169717
1981,-2.8704730780932213
1982,2.4793510886640076
1983,2.461887534954097
1984,-1.654064417148005
1985,-4.605925879522001
1986,-1.684566940318442
1987,7.639812584690484
1988,-5.9477843367784065
1989,19.10860217261927
1990,11.072655587946945
1991,-3.1828848974110793
1992,0.5574691464298165
1993,10.336922658823742
1994,16.07083528943356
1995,8.775859388250437
1996,1.3424613555709586
1997,-8.035364021591443
1998,5.743854341324121
1999,2.066034174604922
2000,-5.675806530345237
2001,7.168895815329007
2002,1.2760010383346692
2003,-8.917707752124105
2004,12.023471415853322
2005,10.988146829819861
2006,-3.153250449912715
2007,1.366844618986977
2008,3.0788005418222424
2009,-2.831393334057853
2010,-0.2515165020500022
2011,1.4919702731085311
2012,9.873326076320845
2013,-3.5639824542925886
2014,-1.230376336298617
2015,-8.502549822927195
2016,24.47194264677681
2017,5.156442453158693
2018,3.608565348966
2019,1.1662967656751002
2020,6.844320422111596
2021,7.212816773179362
2022,4.879490762039774
2023,-14.014742352305918
2024,2.580167670686026
2025,6.494951766495857
2026,-7.831118969993735
2027,-10.409797273089268
2028,0.051404631532129486
2029,-6.986720381739914
2030,2.312001078241569
2031,16.773590095527343
2032,-0.7782675408790083
2033,10.943271319075953
2034,-5.572928045257571
2035,4.9841034015771815
2036,-7.404704822216667
2037,-17.752662349691143
2038,-6.395943109766919
2039,3.416108470378185
2040,-1.3803220582311102
2041,-7.534793395136893
2042,-0.6207840248927053
2043,5.884700491729877
2044,1.630251525817177
2045,-9.93336334730752
2046,7.490615591682786
2047,1.5620747146012754
2048,15.301996457591692
2049,-6.148835404733422
2050,-7.850145959579786
2051,-3.6240862728881424
2052,-8.791446452456306
2053,-7.215351892616029
2054,-22.35033523047902
2055,-13.110497045949558
2056,-6.617158322688583
2057,0.4778779854081181
2058,-4.606570331216912
2059,5.875725837543909
2060,-10.680960405987856
2061,8.356733664610454
2062,-3.0541181703588363
2063,-6.9767912129210945
2064,-0.00063310634057967
2065,2.264946157740546
2066,7.288911739559499
2067,23.203070810465384
2068,-10.683915188105193
2069,-6.16901828964794
2070,4.2166310102445355
2071,-2.5914612426166714
2072,2.2023557596482974
2073,-2.6396853316413624
2074,10.118126610790291
2075,7.017265515316586
2076,-8.563960766929528
2077,17.155482345530597
2078,-10.93291843255467
2079,-8.8739370322572
2080,11.294536745605757
2081,-10.031707571231577
2082,1.0107829193303903
2083,-2.814331295637449
2084,-2.176798534665842
2085,3.932270630898495
2086,-4.804790505721847
2087,0.44129711889417145
2088,-22.60523802215426
2089,8.987273770889438
2090,3.600258929262397
2091,0.891875406044274
2092,0.41586083968162946
2093,-0.88965445111378
2094,-13.682636323953542
2095,-0.9001598149814207
2096,9.715902249485795
2097,-10.227650036572093
2098,-6.105972896628885
2099,1.447028836614232
2100,4.785490020078883
2101,-4.774916592219285
2102,13.066177087431296
2103,4.979145671037296
2104,-10.484569673136543
2105,-1.9076430385161736
2106,6.438052823139913
2107,-4.899113398985772
2108,9.57337986795092
2109,-0.3477610521560097
2110,-14.947464249553658
2111,5.9537955005165575
2112,-18.358936091107914
2113,-1.257382066168231
2114,9.343518926920552
2115,-3.6785149461251816
2116,-10.456832159409005
2117,4.800464993261746
2118,4.435593561056218
2119,4.512284028498552
2120,-0.8419500227067993
2121,-0.5085785161204732
2122,-11.423238928329173
2123,-15.394916695890293
2124,-11.40021904406748
2125,-9.562589160633685
2126,-9.70040334135344
2127,9.610385139460668
2128,11.270071193454964
2129,-7.756430114881495
2130,6.728207170853867
2131,15.001884627627284
2132,3.9932410763595745
2133,-4.893436662974725
2134,2.515315420103425
2135,-9.664767203758203
2136,-7.772714829273665
2137,-16.604097723183944
2138,-13.101018702797102
2139,-12.649702102200939
2140,-5.770709346279679
2141,1.1129059880311258
2142,0.7359202146439452
2143,-15.083649290876993
2144,8.512959420457136
2145,-6.770182100327669
2146,-6.02413340767859
2147,-10.530458997551174
2148,-10.239707566074411
2149,-2.6389621213545844
2150,-10.60199843709226
2151,11.933373052020416
2152,-17.555602800753515
2153,8.495973815590682
2154,4.771516517805395
2155,13.836895457419661
2156,11.744402920082713
2157,12.750374545605617
2158,4.325518014478401
2159,0.7820439047785204
2160,-15.130388904732854
2161,-13.455243749271734
2162,-11.139510247263935
2163,7.749188866005612
2164,-8.634074911038043
2165,-16.879090669952223
2166,19.949647459513685
2167,4.296312487155186
2168,8.66096499483006
2169,15.331491860629098
2170,-9.335352391082548
2171,-13.281208001174782
2172,-11.060183712655185
2173,-3.7750820302871113
2174,3.68321818166402
2175,-5.043834607814471
2176,4.828834660973876
2177,11.316797360216347
2178,-1.5408411372560469
2179,-0.4789492395939674
2180,-8.840158347164591
2181,-22.395537474727686
2182,7.515481086505164
2183,6.158894481058726
2184,2.2719030540487886
2185,5.6438793821146565
2186,-1.3190410540406543
2187,-0.5126716871989028
2188,2.928902573623018
2189,4.70697362654527
2190,19.241373093821874
2191,-4.235269867929965
2192,6.403747949990197
2193,1.230097837865546
2194,-20.691114504161487
2195,9.256590043841253
2196,7.640697693019079
2197,-6.520557490742279
2198,1.2681782124894325
2199,-14.80446225579724
2200,-2.474022747738175
2201,-22.556140535711798
2202,8.165373660498137
2203,9.38588428953044
2204,-13.28312704031141
2205,-8.190025039503752
2206,-10.506089590530662
2207,-9.518337045066815
2208,-1.8871852633905197
2209,-0.015895848819433844
2210,-21.226111395831147
2211,-8.096113629217662
2212,1.4352437220127143
2213,4.502426666502513
2214,7.46671728481799
2215,-1.4214455166028654
2216,11.999691009820678
2217,11.481676509749152
2218,3.0785480229410256
2219,-5.962961401323303
2220,7.55707419476918
2221,4.813998038068127
2222,8.702965965538043
2223,17.295644125777883
2224,-11.495557938736457
2225,10.48438781054028
2226,4.574607040259807
2227,9.925905346262088
2228,11.340539472469427
2229,-11.925056919055365
2230,-3.7784941905687752
2231,14.774617325754502
2232,2.43057734721478
2233,11.198308560823412
2234,-1.5139039253801176
2235,-7.495753335083815
2236,4.25278519717275
2237,-3.337823199622082
2238,3.4633580952395553
2239,1.6974975023112142
2240,11.773503603442833
2241,25.12412435393497
2242,4.745912334434705
2243,-10.304536162650136
2244,2.539651382255553
2245,0.676673359028837
2246,2.7883722406960176
2247,-2.4968996788021394
2248,-13.29510260428342
2249,-4.177137276019815
2250,-2.1385163646637326
2251,1.9652484433423825
2252,-6.455952195592127
2253,10.39269807720748
2254,-3.5362529992707294
2255,5.639646885554227
2256,-3.9973463766314006
2257,-8.622802160387753
2258,-16.17658939858725
2259,-3.6356080977890395
2260,-0.5711169184878981
2261,1.7411208226759836
2262,6.341398136676029
2263,9.784836436041184
2264,9.28157643784924
2265,10.979910613297456
2266,2.3055009650096334
2267,-1.800059560692496
2268,5.036694757208261
2269,13.550071570651294
2270,6.184737123934857
2271,4.113456383963572
2272,-0.6063235074815454
2273,19.15800767076442
2274,-10.93259268869618
2275,1.5319386779464115
2276,9.795724154317313
2277,-8.534515727076126
2278,15.423500955886329
2279,2.618693834482829
2280,9.283134334041804
2281,4.87542004189485
2282,-7.2571838367974895
2283,1.2201737318649286
2284,-9.255297020329197
2285,7.362232007565346
2286,2.631597133493884
2287,10.316015061530097
2288,3.6340157169084257
2289,5.2458478633694465
2290,10.83562516747223
2291,25.59381081199226
2292,1.0830146134304202
2293,-7.426745968663783
2294,-10.78689039072558
2295,1.853557985548485
2296,-8.004573147486456
2297,-0.7195917352561032
2298,9.797765583765996
2299,3.569045188041617
2300,-8.685564247340103
2301,6.218520259382512
2302,-1.2303275149967945
2303,7.416560032523463
2304,-10.721267905645615
2305,-15.623653995823496
2306,4.187066678750896
2307,11.073266591592164
2308,-2.0902537017683978
2309,-19.867577845390006
2310,-7.17738268427029
2311,-7.38853239539141
2312,-2.648041840550013
2313,13.18726004864604
2314,-15.59415459687512
2315,-10.385052906312136
2316,-1.0362871469034103
2317,5.813404762827302
2318,-2.1589680239509565
2319,6.170321842819893
2320,-17.915840651117286
2321,10.51235859017505
2322,11.852013112171829
2323,2.01338415521694
2324,-1.3406754948839685
2325,-16.462362230166846
2326,12.567027956543374
2327,-5.277180377688294
2328,10.244929334962189
2329,8.629408794247428
2330,-21.65732712195768
2331,-10.376891479939475
2332,-3.527316630902912
2333,-14.989816232652766
2334,5.907758511399383
2335,8.090435252851904
2336,-7.338529940458662
2337,-3.936736051742295
2338,-2.0899112463157636
2339,5.266918152376067
2340,-10.487453053340115
2341,9.720059444318574
2342,5.51327418950977
2343,2.0041208354238362
2344,1.710007342086155
2345,12.786185053312273
2346,3.6204895861398056
2347,17.88733442758229
2348,-7.199340865572883
2349,-3.2426230735416963
2350,-15.717084067112463
2351,-1.3967622131602402
2352,23.3206109750595
2353,-8.168128810720656
2354,-15.362565799127612
2355,5.707880517081152
2356,0.5196935922217101
2357,10.757489612292256
2358,-12.506194386466541
2359,7.54934710921135
2360,11.639839274015177
2361,6.923060860540197
2362,2.1636650876208243
2363,15.62238668689988
2364,5.613592902335063
2365,-0.14289148306434887
2366,-6.7642909005027345
2367,6.12276205260668
2368,-1.8111952089608243
2369,-6.961859541871399
2370,9.122900130420584
2371,4.507819376407287
2372,1.2873083567530572
2373,8.232700211444927
2374,2.7035258271432148
2375,-7.956897256383095
2376,-6.049118349786468
2377,-4.426409130089449
2378,-12.248872807712663
2379,11.821254306029875
2380,-11.913652272237046
2381,-0.5951056987697907
2382,12.318790390717739
2383,3.8110566673415103
2384,-4.241264517599786
2385,8.226188779197576
2386,-7.535414499716321
2387,9.579235039639864
2388,1.6287871573679187
2389,4.3372247497867
2390,-7.18399711588106
2391,-0.8801094374911789
2392,4.5261545449995255
2393,5.503240615939397
2394,-12.817057601676265
2395,16.008566090937823
2396,4.961696987362547
2397,-3.6074064858708916
2398,10.097411223126791
2399,3.3506618290135908
2400,-23.94902802853225
2401,-0.6878986388117951
2402,10.922039198739888
2403,10.203910417385062
2404,6.036711829631509
2405,7.681002143606765
2406,-13.850543749476898
2407,-9.209537138044636
2408,-22.823319315933425
2409,-0.8304643849445235
2410,14.705137237580722
2411,6.1134993819725985
2412,7.452899206774713
2413,2.4528976870899313
2414,14.525781208574646
2415,-3.5918792741926304
2416,6.680993084821896
2417,4.895052053916516
2418,14.429282950616425
2419,9.019012491172678
2420,-2.785312297602301
2421,3.8949809555450634
2422,5.714759409374823
2423,-13.509005930609055
2424,-18.850504965577286
2425,-20.870145364857397
2426,-6.250423990559808
2427,-4.205017342507605
2428,-1.7273930535391493
2429,8.687669387091884
2430,4.016966529897083
2431,15.561966192906308
2432,0.04830721571658447
2433,2.3354017485526244
2434,-4.047205353695519
2435,-9.624071281124161
2436,-5.741159688305111
2437,1.0158578415474313
2438,-6.346460312167723
2439,-12.148651131707727
2440,16.225696391745227
2441,-18.335520198314175
2442,-2.2658489817548118
2443,9.161569963611633
2444,17.5570066289241
2445,8.215905769533144
2446,-4.707898889362536
2447,-4.328489632105254
2448,-3.076002859031195
2449,-0.5814771314263099
2450,-10.492141700192281
2451,-5.705464440213102
2452,11.572445190687286
2453,2.4853168409485327
2454,23.123621055921795
2455,-2.156348081364385
2456,-3.655050129666119
2457,-9.00525494475405
2458,7.322283120745634
2459,5.86671349344262
2460,6.071736085592526
2461,-7.757941238846811
2462,-4.076021105685855
2463,9.957018890805243
2464,-3.4503245855188336
2465,-1.8710823180600562
2466,-3.2318853268407866
2467,-2.0177701856175734
2468,-0.7712840095704654
2469,-1.6351130556208382
2470,-1.6196963139013807
2471,-1.0102876563311753
2472,2.23150162000956
2473,-4.337622132158845
2474,-4.950402358361075
2475,-16.358391610311354
2476,-8.811901922152025
2477,2.2363077617463203
2478,11.249869678243925
2479,5.211308969730127
2480,3.995872571898364
2481,-7.7071411302475665
2482,5.312680504980275
2483,-2.34963731851568
2484,14.322019015659706
2485,12.850946605076917
2486,3.8169536126456527
2487,5.868122581376741
2488,-4.285792738639879
2489,-21.342906687624545
2490,-14.845999671430244
2491,8.055405935796694
2492,6.804675053200628
2493,-9.181591807724068
2494,-4.445355772472273
2495,21.84959248686178
2496,-0.04885059147395898
2497,6.659004632766413
2498,-2.0118974656937665
2499,5.888509761548856
2500,2.778137461214298
2501,3.8588477303381983
2502,13.782367242696946
2503,-7.1616710535357955
2504,-14.974591925731144
2505,-12.01683508480753
2506,3.142832510381882
2507,-2.021908015733793
2508,-18.713412203499352
2509,4.138573540276261
2510,-7.698566883308557
2511,-5.445433510711194
2512,-4.946507985590049
2513,4.177681747695886
2514,11.698192154696239
2515,-1.7184713414736734
2516,-6.758546410460667
2517,-13.301867264322068
2518,0.2074596340717325
2519,7.55817624500518
2520,-8.838949526789008
2521,8.780274121504364
2522,-2.682294034243945
2523,-10.694443393029461
2524,-19.612014815375126
2525,1.459493364121815
2526,-8.175127043098353
2527,14.155394439287479
2528,1.04226079601894
2529,12.535501117474205
2530,-13.845339598594743
2531,-6.739383261182812
2532,1.390986180456256
2533,-23.088315186820388
2534,-3.4863682184700218
2535,21.921965850598696
2536,4.867016938551898
2537,-11.756606231158022
2538,-2.166035103550984
2539,-8.240472432478862
2540,3.0662795024558145
2541,8.109694105137848
2542,-5.037574136793259
2543,-2.6702337133064495
2544,-18.003081117932958
2545,3.3093576918128846
2546,-0.4639316693943485
2547,18.185839455296456
2548,-12.037070962437165
2549,-4.555132805478112
2550,9.963855262373265
2551,4.282676495910899
2552,2.425772018979373
2553,-8.02896763567637
2554,-6.641809379610687
2555,-6.3389428518671895
2556,-0.9471690423576661
2557,0.2448920654027177
2558,-1.1759832849863507
2559,-7.54870802032353
